Head northeast, continue for 17.4 meters and taking about 12.5 seconds.
Turn left, continue for 17.2 meters and taking about 12.4 seconds.
Turn left, continue for 85.4 meters and taking about 61.5 seconds.
Turn sharp right, continue for 9.1 meters and taking about 6.6 seconds.
Keep right, continue for 95.7 meters and taking about 68.9 seconds.
Turn left, continue for 74.8 meters and taking about 53.9 seconds.
Turn left, continue for 29.0 meters and taking about 20.9 seconds.
Keep right, continue for 21.5 meters and taking about 15.5 seconds.
Keep left, continue for 268.3 meters and taking about 193.2 seconds.
Turn right, continue for 364.3 meters and taking about 262.3 seconds.
Turn left onto Springhurst Avenue on Springhurst Avenue, continue for 408.9 meters and taking about 294.4 seconds.
Turn left, continue for 3.4 meters and taking about 2.5 seconds.
Turn right, continue for 171.4 meters and taking about 123.4 seconds.
Turn left, continue for 28.7 meters and taking about 20.6 seconds.
Keep left, continue for 3.4 meters and taking about 2.4 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
