Head south, continue for 140.8 meters and taking about 101.3 seconds.
Turn right onto Leonard Place on Leonard Place, continue for 5.8 meters and taking about 4.2 seconds.
Turn left onto Leonard Avenue on Leonard Avenue, continue for 34.9 meters and taking about 25.1 seconds.
Turn right, continue for 52.4 meters and taking about 37.8 seconds.
Turn right, continue for 55.1 meters and taking about 39.7 seconds.
Turn left, continue for 14.3 meters and taking about 10.3 seconds.
Turn right, continue for 39.1 meters and taking about 28.2 seconds.
Turn left, continue for 132.1 meters and taking about 95.1 seconds.
Turn right, continue for 17.4 meters and taking about 12.5 seconds.
Turn left, continue for 730.1 meters and taking about 525.6 seconds.
Turn right, continue for 22.8 meters and taking about 16.4 seconds.
Turn left, continue for 8.6 meters and taking about 6.2 seconds.
Turn right onto Adelaide Street West on Adelaide Street West, continue for 54.2 meters and taking about 39.0 seconds.
Arrive at Adelaide Street West, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
