Head northwest, continue for 23.5 meters and taking about 16.9 seconds.
Turn left, continue for 15.2 meters and taking about 10.9 seconds.
Turn left, continue for 15.1 meters and taking about 10.9 seconds.
Turn left, continue for 53.2 meters and taking about 38.3 seconds.
Turn right, continue for 71.5 meters and taking about 51.5 seconds.
Turn left, continue for 16.2 meters and taking about 11.6 seconds.
Turn right, continue for 8.7 meters and taking about 6.2 seconds.
Turn left onto Durant Avenue on Durant Avenue, continue for 196.0 meters and taking about 141.1 seconds.
Turn right, continue for 78.4 meters and taking about 56.4 seconds.
Turn left onto Roosevelt Road on Roosevelt Road, continue for 5.9 meters and taking about 4.2 seconds.
Turn right onto Sammon Avenue on Sammon Avenue, continue for 62.1 meters and taking about 44.7 seconds.
Turn left onto Monarch Park Avenue on Monarch Park Avenue, continue for 528.9 meters and taking about 380.8 seconds.
Turn right, continue for 6.6 meters and taking about 4.7 seconds.
Turn left, continue for 6.6 meters and taking about 4.7 seconds.
Turn right onto Strathmore Boulevard on Strathmore Boulevard, continue for 204.8 meters and taking about 147.5 seconds.
Turn left onto Linnsmore Crescent on Linnsmore Crescent, continue for 48.2 meters and taking about 34.7 seconds.
Turn right, continue for 10.5 meters and taking about 7.5 seconds.
Turn left, continue for 56.0 meters and taking about 40.3 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
