Head east, continue for 42.9 meters and taking about 30.9 seconds.
Turn left, continue for 119.5 meters and taking about 86.1 seconds.
Keep right, continue for 18.9 meters and taking about 13.6 seconds.
Turn right, continue for 3.7 meters and taking about 2.7 seconds.
Turn left, continue for 28.7 meters and taking about 20.6 seconds.
Turn right, continue for 8.1 meters and taking about 5.8 seconds.
Turn left, continue for 230.5 meters and taking about 166.0 seconds.
Turn right, continue for 26.5 meters and taking about 19.1 seconds.
Turn right, continue for 5.1 meters and taking about 3.6 seconds.
Keep right, continue for 5.9 meters and taking about 4.3 seconds.
Turn left onto Princes' Boulevard on Princes' Boulevard, continue for 57.4 meters and taking about 41.3 seconds.
Turn left, continue for 9.2 meters and taking about 6.7 seconds.
Turn sharp right, continue for 207.5 meters and taking about 149.4 seconds.
Turn left, continue for 503.7 meters and taking about 362.6 seconds.
Keep left, continue for 188.2 meters and taking about 135.5 seconds.
Turn left, continue for 5.6 meters and taking about 4.0 seconds.
Turn right, continue for 402.9 meters and taking about 290.1 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
