Head east, continue for 11.2 meters and taking about 8.1 seconds.
Turn left onto Monastery Lane on Monastery Lane, continue for 61.5 meters and taking about 44.3 seconds.
Turn right onto Fairfax Crescent on Fairfax Crescent, continue for 193.4 meters and taking about 139.3 seconds.
Turn left, continue for 17.3 meters and taking about 12.5 seconds.
Turn right, continue for 31.3 meters and taking about 22.6 seconds.
Turn right, continue for 38.4 meters and taking about 27.7 seconds.
Turn left, continue for 591.8 meters and taking about 426.1 seconds.
Turn left, continue for 314.3 meters and taking about 226.3 seconds.
Turn right, continue for 237.7 meters and taking about 171.2 seconds.
Turn left, continue for 175.6 meters and taking about 126.4 seconds.
Turn left, continue for 58.6 meters and taking about 42.2 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
