Head northwest, continue for 14.4 meters and taking about 10.4 seconds.
Turn right, continue for 20.4 meters and taking about 14.7 seconds.
Turn left, continue for 74.7 meters and taking about 53.8 seconds.
Turn right, continue for 239.9 meters and taking about 172.7 seconds.
Turn left, continue for 29.0 meters and taking about 20.9 seconds.
Turn right, continue for 18.0 meters and taking about 13.0 seconds.
Turn slight left, continue for 3.1 meters and taking about 2.3 seconds.
Turn slight right, continue for 186.2 meters and taking about 134.0 seconds.
Keep left, continue for 65.9 meters and taking about 47.4 seconds.
Turn right, continue for 185.5 meters and taking about 133.5 seconds.
Turn left, continue for 1.4 meters and taking about 1.0 seconds.
Turn slight right, continue for 32.5 meters and taking about 23.4 seconds.
Turn left, continue for 99.0 meters and taking about 71.3 seconds.
Turn left, continue for 58.9 meters and taking about 42.4 seconds.
Turn right, continue for 38.4 meters and taking about 27.7 seconds.
Turn left, continue for 50.7 meters and taking about 36.5 seconds.
Turn left, continue for 8.2 meters and taking about 5.9 seconds.
Turn right, continue for 8.4 meters and taking about 6.1 seconds.
Turn left onto Navy Wharf Court on Navy Wharf Court, continue for 114.2 meters and taking about 82.3 seconds.
Turn right, continue for 8.7 meters and taking about 6.2 seconds.
Turn left, continue for 50.2 meters and taking about 36.2 seconds.
Turn right, continue for 245.1 meters and taking about 176.5 seconds.
Turn right, continue for 215.1 meters and taking about 154.9 seconds.
Turn left, continue for 17.6 meters and taking about 12.7 seconds.
Turn right, continue for 95.0 meters and taking about 68.4 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
