Head south, continue for 16.0 meters and taking about 11.5 seconds.
Turn right, continue for 76.5 meters and taking about 55.1 seconds.
Turn left onto Sackville Street on Sackville Street, continue for 98.5 meters and taking about 70.9 seconds.
Turn right, continue for 8.9 meters and taking about 6.4 seconds.
Turn left, continue for 153.8 meters and taking about 110.8 seconds.
Turn left, continue for 107.3 meters and taking about 77.2 seconds.
Turn left, continue for 1.6 meters and taking about 1.1 seconds.
Turn right, continue for 107.2 meters and taking about 77.2 seconds.
Turn slight left, continue for 2.6 meters and taking about 1.8 seconds.
Turn slight right, continue for 108.8 meters and taking about 78.3 seconds.
Turn left onto Ontario Street on Ontario Street, continue for 16.3 meters and taking about 11.7 seconds.
Turn right, continue for 519.4 meters and taking about 374.0 seconds.
Turn left, continue for 28.6 meters and taking about 20.6 seconds.
Turn right, continue for 192.0 meters and taking about 138.2 seconds.
Turn left, continue for 119.5 meters and taking about 86.1 seconds.
Turn left, continue for 1.1 meters and taking about 0.8 seconds.
Turn right, continue for 6.4 meters and taking about 4.6 seconds.
Turn right, continue for 35.1 meters and taking about 25.3 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
