Head northwest, continue for 14.0 meters and taking about 10.1 seconds.
Turn left, continue for 136.9 meters and taking about 98.6 seconds.
Turn sharp right, continue for 238.6 meters and taking about 171.8 seconds.
Keep left, continue for 16.4 meters and taking about 11.8 seconds.
Turn left, continue for 1.9 meters and taking about 1.4 seconds.
Turn right, continue for 92.6 meters and taking about 66.7 seconds.
Turn left, continue for 17.1 meters and taking about 12.3 seconds.
Turn slight right, continue for 1.9 meters and taking about 1.4 seconds.
Turn right, continue for 121.4 meters and taking about 87.4 seconds.
Turn left, continue for 1.2 meters and taking about 0.9 seconds.
Turn right, continue for 62.4 meters and taking about 45.0 seconds.
Turn left, continue for 19.3 meters and taking about 13.9 seconds.
Turn right, continue for 130.7 meters and taking about 94.1 seconds.
Turn right, continue for 18.8 meters and taking about 13.5 seconds.
Turn sharp left, continue for 330.3 meters and taking about 237.8 seconds.
Keep right, continue for 535.6 meters and taking about 385.6 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
