Head northeast, continue for 61.2 meters and taking about 44.1 seconds.
Turn left, continue for 7.8 meters and taking about 5.6 seconds.
Turn sharp right onto Evelyn Avenue on Evelyn Avenue, continue for 104.1 meters and taking about 75.0 seconds.
Turn left onto Glendonwynne Road on Glendonwynne Road, continue for 148.3 meters and taking about 106.8 seconds.
Turn slight left onto Glendonwynne Road on Glendonwynne Road, continue for 13.2 meters and taking about 9.5 seconds.
Keep right onto Glendonwynne Road on Glendonwynne Road, continue for 173.5 meters and taking about 124.9 seconds.
Turn right onto Quebec Avenue on Quebec Avenue, continue for 277.3 meters and taking about 199.7 seconds.
Turn left, continue for 3.6 meters and taking about 2.6 seconds.
Turn right, continue for 147.0 meters and taking about 105.8 seconds.
Turn right, continue for 11.4 meters and taking about 8.2 seconds.
Turn left, continue for 17.6 meters and taking about 12.6 seconds.
Turn right, continue for 150.1 meters and taking about 108.0 seconds.
Turn left, continue for 9.5 meters and taking about 6.8 seconds.
Turn right, continue for 32.9 meters and taking about 23.7 seconds.
Turn left, continue for 38.5 meters and taking about 27.7 seconds.
Turn right, continue for 50.0 meters and taking about 36.0 seconds.
Keep left, continue for 54.8 meters and taking about 39.4 seconds.
Turn left, continue for 19.1 meters and taking about 13.8 seconds.
Turn left, continue for 29.2 meters and taking about 21.0 seconds.
Keep right, continue for 12.6 meters and taking about 9.1 seconds.
Turn right, continue for 108.4 meters and taking about 78.1 seconds.
Turn sharp left, continue for 62.1 meters and taking about 44.7 seconds.
Continue straight, continue for 24.4 meters and taking about 17.6 seconds.
Continue straight, continue for 36.2 meters and taking about 26.0 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
