Head south, continue for 97.1 meters and taking about 69.9 seconds.
Turn right, continue for 66.7 meters and taking about 48.0 seconds.
Turn left, continue for 447.9 meters and taking about 322.5 seconds.
Turn sharp right, continue for 51.6 meters and taking about 37.2 seconds.
Turn left, continue for 638.5 meters and taking about 459.7 seconds.
Turn right, continue for 17.3 meters and taking about 12.4 seconds.
Turn left, continue for 86.9 meters and taking about 62.6 seconds.
Turn right, continue for 13.7 meters and taking about 9.9 seconds.
Turn left, continue for 18.2 meters and taking about 13.1 seconds.
Turn left, continue for 2.5 meters and taking about 1.8 seconds.
Turn right, continue for 488.6 meters and taking about 351.8 seconds.
Turn left, continue for 17.5 meters and taking about 12.6 seconds.
Keep left, continue for 20.9 meters and taking about 15.0 seconds.
Turn right, continue for 5.4 meters and taking about 3.9 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
