Head east, continue for 4.3 meters and taking about 3.1 seconds.
Turn left, continue for 67.3 meters and taking about 48.5 seconds.
Turn right, continue for 45.5 meters and taking about 32.7 seconds.
Turn left, continue for 4.4 meters and taking about 3.1 seconds.
Turn right onto Wallace Avenue on Wallace Avenue, continue for 10.3 meters and taking about 7.4 seconds.
Turn left, continue for 95.9 meters and taking about 69.1 seconds.
Turn right onto Macaulay Avenue on Macaulay Avenue, continue for 45.4 meters and taking about 32.7 seconds.
Turn left, continue for 91.5 meters and taking about 65.9 seconds.
Turn right, continue for 4.8 meters and taking about 3.4 seconds.
Turn left onto Perth Avenue on Perth Avenue, continue for 11.5 meters and taking about 8.3 seconds.
Turn right, continue for 4.5 meters and taking about 3.2 seconds.
Turn left, continue for 102.6 meters and taking about 73.9 seconds.
Turn right, continue for 43.2 meters and taking about 31.1 seconds.
Turn left, continue for 8.9 meters and taking about 6.4 seconds.
Turn right, continue for 42.4 meters and taking about 30.5 seconds.
Keep right, continue for 14.2 meters and taking about 10.3 seconds.
Turn left, continue for 441.2 meters and taking about 317.6 seconds.
Turn right onto Adrian Avenue on Adrian Avenue, continue for 420.9 meters and taking about 303.0 seconds.
Arrive at Adrian Avenue, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
