Head south, continue for 209.4 meters and taking about 150.7 seconds.
Turn slight left, continue for 87.4 meters and taking about 63.0 seconds.
Keep left, continue for 100.4 meters and taking about 72.3 seconds.
Keep left, continue for 479.1 meters and taking about 344.9 seconds.
Turn left, continue for 161.3 meters and taking about 116.1 seconds.
Keep left, continue for 12.4 meters and taking about 8.9 seconds.
Turn slight left, continue for 120.6 meters and taking about 86.8 seconds.
Keep left, continue for 9.4 meters and taking about 6.8 seconds.
Turn left, continue for 9.0 meters and taking about 6.5 seconds.
Turn slight left onto Dufferin Park Avenue on Dufferin Park Avenue, continue for 8.5 meters and taking about 6.1 seconds.
Turn right, continue for 7.9 meters and taking about 5.7 seconds.
Turn left, continue for 23.6 meters and taking about 17.0 seconds.
Turn left, continue for 21.2 meters and taking about 15.3 seconds.
Turn right, continue for 34.5 meters and taking about 24.8 seconds.
Turn right, continue for 83.6 meters and taking about 60.2 seconds.
Turn right, continue for 151.6 meters and taking about 109.2 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
