Head south, continue for 7.7 meters and taking about 5.6 seconds.
Turn right, continue for 452.3 meters and taking about 325.7 seconds.
Turn left, continue for 5.9 meters and taking about 4.3 seconds.
Keep left, continue for 548.1 meters and taking about 394.6 seconds.
Turn right, continue for 17.3 meters and taking about 12.4 seconds.
Turn left, continue for 35.3 meters and taking about 25.4 seconds.
Keep left, continue for 132.5 meters and taking about 95.4 seconds.
Turn right onto Irving Road on Irving Road, continue for 241.4 meters and taking about 173.8 seconds.
Keep right, continue for 9.2 meters and taking about 6.6 seconds.
Turn left, continue for 100.8 meters and taking about 72.6 seconds.
Keep left, continue for 16.1 meters and taking about 11.6 seconds.
Turn right, continue for 49.2 meters and taking about 35.4 seconds.
Turn left, continue for 43.0 meters and taking about 31.0 seconds.
Turn left, continue for 36.5 meters and taking about 26.3 seconds.
Turn right, continue for 2.9 meters and taking about 2.1 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
