Head south, continue for 0.0 meters and taking about 0.0 seconds.
Turn left, continue for 95.4 meters and taking about 68.7 seconds.
Turn right, continue for 98.2 meters and taking about 70.7 seconds.
Turn slight left, continue for 225.7 meters and taking about 162.5 seconds.
Turn right, continue for 102.0 meters and taking about 73.5 seconds.
Turn left, continue for 34.2 meters and taking about 24.6 seconds.
Turn slight right, continue for 114.0 meters and taking about 82.1 seconds.
Turn left, continue for 16.3 meters and taking about 11.7 seconds.
Turn right, continue for 4.1 meters and taking about 2.9 seconds.
Turn left, continue for 75.5 meters and taking about 54.4 seconds.
Turn right, continue for 5.7 meters and taking about 4.1 seconds.
Turn left onto Triller Avenue on Triller Avenue, continue for 12.3 meters and taking about 8.8 seconds.
Turn right, continue for 6.3 meters and taking about 4.5 seconds.
Turn left, continue for 69.0 meters and taking about 49.7 seconds.
Turn right, continue for 23.9 meters and taking about 17.2 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
