Head south, continue for 48.4 meters and taking about 34.9 seconds.
Turn right, continue for 8.0 meters and taking about 5.7 seconds.
Turn left, continue for 14.0 meters and taking about 10.1 seconds.
Turn right, continue for 430.9 meters and taking about 310.3 seconds.
Turn left, continue for 7.9 meters and taking about 5.7 seconds.
Turn right onto Vanderhoof Avenue on Vanderhoof Avenue, continue for 18.5 meters and taking about 13.3 seconds.
Turn left, continue for 111.3 meters and taking about 80.1 seconds.
Turn slight left, continue for 293.9 meters and taking about 211.6 seconds.
Turn left, continue for 24.9 meters and taking about 17.9 seconds.
Turn right, continue for 216.8 meters and taking about 156.1 seconds.
Turn left, continue for 135.0 meters and taking about 97.2 seconds.
Turn slight right, continue for 157.9 meters and taking about 113.7 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
