Head east, continue for 285.6 meters and taking about 205.6 seconds.
Turn left, continue for 44.2 meters and taking about 31.8 seconds.
Turn right, continue for 159.1 meters and taking about 114.5 seconds.
Turn left, continue for 13.7 meters and taking about 9.9 seconds.
Turn right, continue for 90.3 meters and taking about 65.0 seconds.
Turn left, continue for 42.5 meters and taking about 30.6 seconds.
Keep right, continue for 98.2 meters and taking about 70.7 seconds.
Turn left, continue for 29.4 meters and taking about 21.2 seconds.
Keep right, continue for 43.2 meters and taking about 31.1 seconds.
Turn right, continue for 96.0 meters and taking about 69.1 seconds.
Turn left onto James Street on James Street, continue for 52.1 meters and taking about 37.5 seconds.
Turn right, continue for 60.5 meters and taking about 43.6 seconds.
Turn left onto Eaton Centre level 3 on Eaton Centre level 3, continue for 161.2 meters and taking about 116.1 seconds.
Turn left, continue for 31.6 meters and taking about 22.7 seconds.
Keep left, continue for 19.1 meters and taking about 13.7 seconds.
Turn right, continue for 3.1 meters and taking about 2.2 seconds.
Turn left, continue for 263.7 meters and taking about 189.9 seconds.
Turn left onto Walton Street on Walton Street, continue for 36.0 meters and taking about 25.9 seconds.
Arrive at Walton Street, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
