Head northwest, continue for 27.6 meters and taking about 19.9 seconds.
Turn right, continue for 10.7 meters and taking about 7.7 seconds.
Turn left, continue for 17.7 meters and taking about 12.8 seconds.
Turn right, continue for 29.8 meters and taking about 21.5 seconds.
Keep left, continue for 166.8 meters and taking about 120.1 seconds.
Keep left, continue for 10.8 meters and taking about 7.8 seconds.
Keep left, continue for 14.7 meters and taking about 10.6 seconds.
Keep left, continue for 475.9 meters and taking about 342.6 seconds.
Keep left, continue for 724.0 meters and taking about 521.3 seconds.
Turn right, continue for 41.7 meters and taking about 30.0 seconds.
Turn left onto Saint Enochs Square on Saint Enochs Square, continue for 198.5 meters and taking about 142.9 seconds.
Arrive at Saint Enochs Square, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
