Head northwest, continue for 9.1 meters and taking about 6.6 seconds.
Turn right, continue for 92.5 meters and taking about 66.6 seconds.
Turn left, continue for 147.5 meters and taking about 106.2 seconds.
Turn right, continue for 14.2 meters and taking about 10.2 seconds.
Turn left, continue for 122.4 meters and taking about 88.1 seconds.
Keep left, continue for 23.4 meters and taking about 16.9 seconds.
Turn right, continue for 108.1 meters and taking about 77.8 seconds.
Turn left, continue for 168.4 meters and taking about 121.2 seconds.
Turn right, continue for 21.9 meters and taking about 15.8 seconds.
Turn left, continue for 14.6 meters and taking about 10.5 seconds.
Turn right, continue for 60.2 meters and taking about 43.3 seconds.
Turn left, continue for 54.2 meters and taking about 39.0 seconds.
Turn right, continue for 58.1 meters and taking about 41.8 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
