Head northwest, continue for 40.9 meters and taking about 29.5 seconds.
Turn right, continue for 7.8 meters and taking about 5.6 seconds.
Turn slight right onto Dockside Drive on Dockside Drive, continue for 241.9 meters and taking about 174.1 seconds.
Turn right, continue for 22.1 meters and taking about 15.9 seconds.
Turn left, continue for 29.4 meters and taking about 21.2 seconds.
Turn right, continue for 588.4 meters and taking about 423.6 seconds.
Turn right, continue for 153.2 meters and taking about 110.3 seconds.
Turn slight right, continue for 3.6 meters and taking about 2.6 seconds.
Keep left, continue for 142.3 meters and taking about 102.5 seconds.
Keep right, continue for 132.4 meters and taking about 95.3 seconds.
Turn right, continue for 89.4 meters and taking about 64.4 seconds.
Turn left, continue for 4.9 meters and taking about 3.5 seconds.
Turn right, continue for 24.8 meters and taking about 17.8 seconds.
Turn right, continue for 3.7 meters and taking about 2.7 seconds.
Turn left, continue for 97.8 meters and taking about 70.4 seconds.
Turn left, continue for 1.9 meters and taking about 1.4 seconds.
Turn right, continue for 121.4 meters and taking about 87.4 seconds.
Turn left, continue for 1.2 meters and taking about 0.9 seconds.
Turn right, continue for 62.4 meters and taking about 45.0 seconds.
Turn left, continue for 19.3 meters and taking about 13.9 seconds.
Turn right, continue for 51.3 meters and taking about 36.9 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
