Head east, continue for 63.6 meters and taking about 45.8 seconds.
Turn left, continue for 141.2 meters and taking about 101.7 seconds.
Turn right, continue for 578.1 meters and taking about 416.2 seconds.
Turn left, continue for 66.8 meters and taking about 48.1 seconds.
Turn right, continue for 50.7 meters and taking about 36.5 seconds.
Turn left, continue for 63.9 meters and taking about 46.0 seconds.
Turn right, continue for 159.1 meters and taking about 114.5 seconds.
Turn left, continue for 13.7 meters and taking about 9.9 seconds.
Turn right, continue for 90.3 meters and taking about 65.0 seconds.
Turn left, continue for 42.5 meters and taking about 30.6 seconds.
Keep right, continue for 98.2 meters and taking about 70.7 seconds.
Turn left, continue for 29.4 meters and taking about 21.2 seconds.
Keep left, continue for 282.8 meters and taking about 203.6 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
