Head northeast, continue for 23.2 meters and taking about 16.7 seconds.
Turn right, continue for 96.0 meters and taking about 69.1 seconds.
Keep left, continue for 140.4 meters and taking about 101.1 seconds.
Keep left, continue for 36.1 meters and taking about 26.0 seconds.
Turn left, continue for 5.6 meters and taking about 4.0 seconds.
Turn right, continue for 457.3 meters and taking about 329.2 seconds.
Turn left, continue for 19.0 meters and taking about 13.6 seconds.
Turn right, continue for 203.0 meters and taking about 146.1 seconds.
Turn right, continue for 27.5 meters and taking about 19.8 seconds.
Turn sharp left, continue for 206.8 meters and taking about 148.9 seconds.
Turn left onto Lane South Eiglinton West Scott on Lane South Eiglinton West Scott, continue for 5.1 meters and taking about 3.7 seconds.
Turn right onto Scott Road on Scott Road, continue for 3.1 meters and taking about 2.2 seconds.
Turn left, continue for 5.0 meters and taking about 3.6 seconds.
Turn left, continue for 215.9 meters and taking about 155.4 seconds.
Keep left, continue for 70.0 meters and taking about 50.4 seconds.
Keep left, continue for 8.0 meters and taking about 5.8 seconds.
Keep left, continue for 92.1 meters and taking about 66.3 seconds.
Turn left, continue for 10.0 meters and taking about 7.2 seconds.
Turn right onto Eglinton Avenue West on Eglinton Avenue West, continue for 21.3 meters and taking about 15.3 seconds.
Continue straight onto Eglinton Avenue West on Eglinton Avenue West, continue for 85.4 meters and taking about 61.5 seconds.
Keep left, continue for 11.7 meters and taking about 8.4 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
