Head south, continue for 8.4 meters and taking about 6.1 seconds.
Turn right, continue for 239.5 meters and taking about 172.4 seconds.
Keep right, continue for 13.5 meters and taking about 9.7 seconds.
Keep right, continue for 94.9 meters and taking about 68.3 seconds.
Turn right, continue for 18.6 meters and taking about 13.4 seconds.
Turn slight right, continue for 4.5 meters and taking about 3.3 seconds.
Turn slight left, continue for 242.4 meters and taking about 174.5 seconds.
Keep right, continue for 9.1 meters and taking about 6.5 seconds.
Turn slight right, continue for 76.7 meters and taking about 55.2 seconds.
Turn slight right, continue for 69.8 meters and taking about 50.3 seconds.
Keep right, continue for 266.3 meters and taking about 191.7 seconds.
Turn slight right, continue for 1.2 meters and taking about 0.9 seconds.
Turn slight left, continue for 106.8 meters and taking about 76.9 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
