Head east, continue for 74.2 meters and taking about 53.4 seconds.
Turn right, continue for 4.5 meters and taking about 3.2 seconds.
Turn left, continue for 10.3 meters and taking about 7.4 seconds.
Turn right, continue for 64.6 meters and taking about 46.5 seconds.
Turn left, continue for 43.5 meters and taking about 31.3 seconds.
Turn right onto St. Patrick's Market on St. Patrick's Market, continue for 13.5 meters and taking about 9.8 seconds.
Turn left, continue for 6.7 meters and taking about 4.8 seconds.
Turn right, continue for 2.8 meters and taking about 2.0 seconds.
Turn left, continue for 4.5 meters and taking about 3.3 seconds.
Turn right, continue for 13.6 meters and taking about 9.8 seconds.
Turn left onto Renfrew Place on Renfrew Place, continue for 153.8 meters and taking about 110.7 seconds.
Turn right, continue for 36.0 meters and taking about 26.0 seconds.
Keep right, continue for 17.3 meters and taking about 12.5 seconds.
Turn left, continue for 81.4 meters and taking about 58.6 seconds.
Turn right, continue for 88.4 meters and taking about 63.7 seconds.
Turn left, continue for 52.1 meters and taking about 37.5 seconds.
Turn right, continue for 131.6 meters and taking about 94.7 seconds.
Turn left, continue for 1073.5 meters and taking about 772.9 seconds.
Keep right, continue for 35.0 meters and taking about 25.2 seconds.
Turn left, continue for 2.5 meters and taking about 1.8 seconds.
Turn right, continue for 18.2 meters and taking about 13.1 seconds.
Turn right, continue for 23.1 meters and taking about 16.6 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
