Head northeast, continue for 153.1 meters and taking about 110.2 seconds.
Turn right, continue for 38.6 meters and taking about 27.8 seconds.
Turn left, continue for 38.2 meters and taking about 27.5 seconds.
Turn left, continue for 530.2 meters and taking about 381.7 seconds.
Keep right, continue for 193.3 meters and taking about 139.2 seconds.
Turn left, continue for 70.3 meters and taking about 50.6 seconds.
Turn right onto Shank Street on Shank Street, continue for 101.0 meters and taking about 72.7 seconds.
Turn left, continue for 60.6 meters and taking about 43.6 seconds.
Turn right, continue for 14.7 meters and taking about 10.6 seconds.
Turn left, continue for 6.6 meters and taking about 4.8 seconds.
Turn right onto Adelaide Street West on Adelaide Street West, continue for 40.9 meters and taking about 29.5 seconds.
Turn left, continue for 4.2 meters and taking about 3.0 seconds.
Turn right, continue for 42.3 meters and taking about 30.5 seconds.
Turn left onto Massey Street on Massey Street, continue for 194.1 meters and taking about 139.8 seconds.
Turn right, continue for 4.9 meters and taking about 3.5 seconds.
Turn left, continue for 21.1 meters and taking about 15.2 seconds.
Turn right, continue for 67.4 meters and taking about 48.6 seconds.
Turn left, continue for 16.9 meters and taking about 12.2 seconds.
Turn right, continue for 187.8 meters and taking about 135.2 seconds.
Turn left, continue for 36.2 meters and taking about 26.1 seconds.
Turn right, continue for 4.7 meters and taking about 3.4 seconds.
Turn left onto Bellwoods Avenue on Bellwoods Avenue, continue for 125.2 meters and taking about 90.1 seconds.
Arrive at Bellwoods Avenue, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
