Head east, continue for 16.5 meters and taking about 11.9 seconds.
Turn right, continue for 119.3 meters and taking about 85.9 seconds.
Turn left, continue for 28.1 meters and taking about 20.3 seconds.
Turn left onto Ashtonbee Road on Ashtonbee Road, continue for 250.1 meters and taking about 180.0 seconds.
Turn left, continue for 262.9 meters and taking about 189.3 seconds.
Turn right, continue for 23.8 meters and taking about 17.1 seconds.
Turn left, continue for 9.2 meters and taking about 6.6 seconds.
Turn right onto Bertrand Avenue on Bertrand Avenue, continue for 186.7 meters and taking about 134.4 seconds.
Turn left, continue for 201.5 meters and taking about 145.1 seconds.
Turn right, continue for 39.9 meters and taking about 28.7 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
