Head south, continue for 16.2 meters and taking about 11.7 seconds.
Turn right onto Martin Goodman Trail on Martin Goodman Trail, continue for 199.2 meters and taking about 143.4 seconds.
Turn right, continue for 14.5 meters and taking about 10.4 seconds.
Turn right, continue for 40.8 meters and taking about 29.3 seconds.
Turn left, continue for 18.4 meters and taking about 13.2 seconds.
Turn right, continue for 80.9 meters and taking about 58.3 seconds.
Turn left, continue for 5.6 meters and taking about 4.0 seconds.
Turn right onto Tom Longboat Lane on Tom Longboat Lane, continue for 14.7 meters and taking about 10.6 seconds.
Turn left, continue for 26.5 meters and taking about 19.1 seconds.
Turn right, continue for 60.9 meters and taking about 43.8 seconds.
Turn left, continue for 67.5 meters and taking about 48.6 seconds.
Turn right onto Hahn Place on Hahn Place, continue for 8.9 meters and taking about 6.4 seconds.
Turn left, continue for 5.4 meters and taking about 3.9 seconds.
Turn right, continue for 37.1 meters and taking about 26.7 seconds.
Turn right, continue for 5.3 meters and taking about 3.8 seconds.
Turn left onto Scadding Avenue on Scadding Avenue, continue for 44.9 meters and taking about 32.4 seconds.
Arrive at Scadding Avenue, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
