Head northeast, continue for 463.0 meters and taking about 333.4 seconds.
Turn left, continue for 24.0 meters and taking about 17.3 seconds.
Turn right, continue for 118.0 meters and taking about 85.0 seconds.
Keep left, continue for 12.7 meters and taking about 9.1 seconds.
Turn left, continue for 41.1 meters and taking about 29.6 seconds.
Turn right, continue for 145.7 meters and taking about 104.9 seconds.
Turn left, continue for 183.0 meters and taking about 131.8 seconds.
Turn right, continue for 198.1 meters and taking about 142.6 seconds.
Turn left, continue for 317.7 meters and taking about 228.7 seconds.
Keep left, continue for 332.2 meters and taking about 239.2 seconds.
Turn right onto George Street South on George Street South, continue for 32.6 meters and taking about 23.5 seconds.
Turn left onto Taylor's Wharf Lane on Taylor's Wharf Lane, continue for 99.2 meters and taking about 71.4 seconds.
Arrive at Taylor's Wharf Lane, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
