Head south, continue for 65.1 meters and taking about 46.9 seconds.
Turn right, continue for 103.2 meters and taking about 74.3 seconds.
Turn left, continue for 147.4 meters and taking about 106.1 seconds.
Turn right, continue for 11.2 meters and taking about 8.0 seconds.
Turn left, continue for 10.6 meters and taking about 7.6 seconds.
Turn right, continue for 50.9 meters and taking about 36.7 seconds.
Turn slight right, continue for 13.5 meters and taking about 9.7 seconds.
Turn left, continue for 2.1 meters and taking about 1.5 seconds.
Turn right, continue for 286.3 meters and taking about 206.1 seconds.
Turn right onto Queen Street West on Queen Street West, continue for 3.2 meters and taking about 2.3 seconds.
Turn left, continue for 9.3 meters and taking about 6.7 seconds.
Turn right, continue for 47.3 meters and taking about 34.1 seconds.
Turn left, continue for 361.5 meters and taking about 260.2 seconds.
Turn right, continue for 50.4 meters and taking about 36.3 seconds.
Turn left, continue for 35.2 meters and taking about 25.3 seconds.
Turn left, continue for 24.2 meters and taking about 17.4 seconds.
Turn left, continue for 3.7 meters and taking about 2.6 seconds.
Turn left onto PATH on PATH, continue for 1.9 meters and taking about 1.4 seconds.
Turn right onto PATH on PATH, continue for 0.1 meters and taking about 0.1 seconds.
Arrive at PATH, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
