Head east, continue for 91.4 meters and taking about 65.8 seconds.
Turn left, continue for 66.0 meters and taking about 47.5 seconds.
Turn right, continue for 86.6 meters and taking about 62.3 seconds.
Turn left, continue for 16.0 meters and taking about 11.6 seconds.
Turn right, continue for 29.9 meters and taking about 21.5 seconds.
Turn left, continue for 56.3 meters and taking about 40.5 seconds.
Turn left, continue for 12.4 meters and taking about 8.9 seconds.
Turn right, continue for 48.6 meters and taking about 35.0 seconds.
Turn left, continue for 105.0 meters and taking about 75.6 seconds.
Turn right, continue for 59.0 meters and taking about 42.5 seconds.
Turn left onto Dalhousie Street on Dalhousie Street, continue for 17.9 meters and taking about 12.9 seconds.
Turn right, continue for 4.0 meters and taking about 2.9 seconds.
Turn left, continue for 179.4 meters and taking about 129.2 seconds.
Turn right, continue for 66.9 meters and taking about 48.1 seconds.
Turn left onto Mutual Street on Mutual Street, continue for 16.6 meters and taking about 12.0 seconds.
Turn right, continue for 81.4 meters and taking about 58.6 seconds.
Turn left, continue for 487.7 meters and taking about 351.1 seconds.
Turn left, continue for 63.5 meters and taking about 45.7 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
