Head east, continue for 204.5 meters and taking about 147.2 seconds.
Turn left onto Pacific Avenue on Pacific Avenue, continue for 57.7 meters and taking about 41.5 seconds.
Turn right, continue for 6.3 meters and taking about 4.5 seconds.
Turn left, continue for 12.0 meters and taking about 8.6 seconds.
Turn right, continue for 416.0 meters and taking about 299.5 seconds.
Turn right, continue for 56.1 meters and taking about 40.4 seconds.
Turn right, continue for 6.3 meters and taking about 4.5 seconds.
Turn left onto Junction Road on Junction Road, continue for 427.6 meters and taking about 307.9 seconds.
Turn right onto Westport Avenue on Westport Avenue, continue for 74.1 meters and taking about 53.4 seconds.
Turn left, continue for 62.5 meters and taking about 45.0 seconds.
Turn right, continue for 47.3 meters and taking about 34.1 seconds.
Keep left, continue for 15.2 meters and taking about 11.0 seconds.
Turn left, continue for 126.0 meters and taking about 90.7 seconds.
Turn right, continue for 40.9 meters and taking about 29.5 seconds.
Turn left, continue for 23.1 meters and taking about 16.6 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
