Head east, continue for 110.3 meters and taking about 79.4 seconds.
Keep left, continue for 12.1 meters and taking about 8.7 seconds.
Turn right, continue for 85.0 meters and taking about 61.2 seconds.
Turn left, continue for 98.1 meters and taking about 70.6 seconds.
Keep left, continue for 62.7 meters and taking about 45.2 seconds.
Turn slight left, continue for 22.8 meters and taking about 16.4 seconds.
Turn right, continue for 8.7 meters and taking about 6.3 seconds.
Turn left, continue for 88.7 meters and taking about 63.9 seconds.
Turn right, continue for 367.1 meters and taking about 264.3 seconds.
Turn left, continue for 18.9 meters and taking about 13.6 seconds.
Turn right, continue for 5.3 meters and taking about 3.8 seconds.
Turn left onto Glenlake Avenue on Glenlake Avenue, continue for 117.5 meters and taking about 84.6 seconds.
Arrive at Glenlake Avenue, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
