Head south, continue for 11.6 meters and taking about 8.4 seconds.
Turn right, continue for 232.3 meters and taking about 167.2 seconds.
Turn slight left, continue for 157.5 meters and taking about 113.4 seconds.
Turn left, continue for 41.8 meters and taking about 30.1 seconds.
Turn right, continue for 81.2 meters and taking about 58.4 seconds.
Keep left, continue for 197.4 meters and taking about 142.1 seconds.
Turn left, continue for 15.6 meters and taking about 11.2 seconds.
Turn right, continue for 242.3 meters and taking about 174.5 seconds.
Turn left, continue for 33.8 meters and taking about 24.3 seconds.
Turn right, continue for 97.9 meters and taking about 70.5 seconds.
Turn left onto St. Clarens Avenue on St. Clarens Avenue, continue for 293.6 meters and taking about 211.4 seconds.
Turn right, continue for 3.9 meters and taking about 2.8 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
