Head south, continue for 177.7 meters and taking about 127.9 seconds.
Turn left onto Lt. John Roberts Kenmure on Lt. John Roberts Kenmure, continue for 10.2 meters and taking about 7.4 seconds.
Turn right, continue for 63.9 meters and taking about 46.0 seconds.
Turn right, continue for 17.0 meters and taking about 12.3 seconds.
Turn left, continue for 17.9 meters and taking about 12.9 seconds.
Turn right, continue for 66.9 meters and taking about 48.2 seconds.
Keep right, continue for 4.8 meters and taking about 3.5 seconds.
Turn left onto Marchmount Road on Marchmount Road, continue for 196.5 meters and taking about 141.5 seconds.
Turn right, continue for 40.8 meters and taking about 29.3 seconds.
Turn left, continue for 5.1 meters and taking about 3.7 seconds.
Turn right onto Shaw Street on Shaw Street, continue for 15.4 meters and taking about 11.1 seconds.
Turn left onto Larry Priestman Lane on Larry Priestman Lane, continue for 228.7 meters and taking about 164.7 seconds.
Turn left onto Melita Avenue on Melita Avenue, continue for 39.4 meters and taking about 28.3 seconds.
Keep right, continue for 118.8 meters and taking about 85.6 seconds.
Turn right, continue for 9.9 meters and taking about 7.1 seconds.
Turn left onto Lambertlodge Avenue on Lambertlodge Avenue, continue for 78.3 meters and taking about 56.4 seconds.
Turn right, continue for 5.9 meters and taking about 4.3 seconds.
Turn left, continue for 2.0 meters and taking about 1.4 seconds.
Turn right, continue for 256.6 meters and taking about 184.7 seconds.
Turn left, continue for 4.1 meters and taking about 3.0 seconds.
Turn right, continue for 361.8 meters and taking about 260.5 seconds.
Turn left, continue for 13.6 meters and taking about 9.8 seconds.
Turn right, continue for 171.0 meters and taking about 123.1 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
