Head northwest, continue for 62.2 meters and taking about 44.8 seconds.
Turn left, continue for 599.5 meters and taking about 431.6 seconds.
Keep right, continue for 18.9 meters and taking about 13.6 seconds.
Turn right, continue for 19.9 meters and taking about 14.3 seconds.
Turn left, continue for 67.6 meters and taking about 48.7 seconds.
Turn right, continue for 29.6 meters and taking about 21.3 seconds.
Turn left, continue for 46.5 meters and taking about 33.5 seconds.
Turn right onto Thomas McClintock Lane on Thomas McClintock Lane, continue for 37.6 meters and taking about 27.1 seconds.
Turn left, continue for 374.3 meters and taking about 269.5 seconds.
Turn slight left, continue for 151.3 meters and taking about 108.9 seconds.
Keep right, continue for 47.3 meters and taking about 34.1 seconds.
Turn left, continue for 56.4 meters and taking about 40.6 seconds.
Turn right, continue for 4.6 meters and taking about 3.3 seconds.
Turn left onto Playter Crescent on Playter Crescent, continue for 201.0 meters and taking about 144.7 seconds.
Turn right, continue for 5.0 meters and taking about 3.6 seconds.
Turn left, continue for 86.3 meters and taking about 62.1 seconds.
Turn slight left, continue for 6.1 meters and taking about 4.4 seconds.
Turn right onto Cambridge Avenue on Cambridge Avenue, continue for 116.4 meters and taking about 83.8 seconds.
Turn sharp left onto Eastmount Avenue on Eastmount Avenue, continue for 6.8 meters and taking about 4.9 seconds.
Turn right, continue for 9.5 meters and taking about 6.9 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
