Head south, continue for 6.9 meters and taking about 5.0 seconds.
Turn right, continue for 276.9 meters and taking about 199.3 seconds.
Keep right, continue for 5.8 meters and taking about 4.2 seconds.
Turn left onto Niagara Street on Niagara Street, continue for 19.0 meters and taking about 13.7 seconds.
Turn right onto Richmond Street West on Richmond Street West, continue for 79.8 meters and taking about 57.5 seconds.
Turn left onto Walnut Avenue on Walnut Avenue, continue for 4.9 meters and taking about 3.5 seconds.
Turn right, continue for 44.5 meters and taking about 32.1 seconds.
Turn left, continue for 99.8 meters and taking about 71.9 seconds.
Turn right, continue for 47.4 meters and taking about 34.1 seconds.
Turn left, continue for 4.4 meters and taking about 3.2 seconds.
Turn right onto Adelaide Street West on Adelaide Street West, continue for 178.5 meters and taking about 128.5 seconds.
Turn left, continue for 5.5 meters and taking about 4.0 seconds.
Turn right, continue for 94.1 meters and taking about 67.8 seconds.
Turn left, continue for 60.6 meters and taking about 43.6 seconds.
Turn right onto Shank Street on Shank Street, continue for 101.0 meters and taking about 72.7 seconds.
Turn left, continue for 70.3 meters and taking about 50.6 seconds.
Turn slight left, continue for 18.5 meters and taking about 13.3 seconds.
Turn right, continue for 133.3 meters and taking about 95.9 seconds.
Turn left, continue for 39.8 meters and taking about 28.6 seconds.
Turn right, continue for 3.6 meters and taking about 2.6 seconds.
Turn left, continue for 1.7 meters and taking about 1.2 seconds.
Turn left onto King Liberty Bridge on King Liberty Bridge, continue for 57.7 meters and taking about 41.6 seconds.
Turn left, continue for 13.9 meters and taking about 10.0 seconds.
Turn slight right, continue for 113.2 meters and taking about 81.5 seconds.
Turn right, continue for 92.8 meters and taking about 66.8 seconds.
Turn left, continue for 6.0 meters and taking about 4.3 seconds.
Turn right, continue for 190.6 meters and taking about 137.2 seconds.
Turn left, continue for 80.9 meters and taking about 58.3 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
