Head northwest, continue for 90.2 meters and taking about 64.9 seconds.
Turn right, continue for 379.2 meters and taking about 273.0 seconds.
Turn right, continue for 35.6 meters and taking about 25.6 seconds.
Turn left, continue for 101.1 meters and taking about 72.8 seconds.
Turn right onto Emerson Avenue on Emerson Avenue, continue for 68.6 meters and taking about 49.4 seconds.
Turn left, continue for 46.1 meters and taking about 33.2 seconds.
Turn right, continue for 59.6 meters and taking about 42.9 seconds.
Turn sharp left, continue for 99.9 meters and taking about 71.9 seconds.
Turn left, continue for 181.6 meters and taking about 130.7 seconds.
Turn right, continue for 40.5 meters and taking about 29.2 seconds.
Turn left, continue for 41.9 meters and taking about 30.2 seconds.
Turn left, continue for 35.7 meters and taking about 25.7 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
