Head south, continue for 7.1 meters and taking about 5.1 seconds.
Turn left, continue for 31.3 meters and taking about 22.5 seconds.
Turn right, continue for 171.3 meters and taking about 123.3 seconds.
Keep left, continue for 395.0 meters and taking about 284.4 seconds.
Turn slight right, continue for 2.3 meters and taking about 1.7 seconds.
Turn slight left, continue for 21.7 meters and taking about 15.6 seconds.
Turn left, continue for 1.4 meters and taking about 1.0 seconds.
Turn right, continue for 158.6 meters and taking about 114.2 seconds.
Turn slight right, continue for 3.0 meters and taking about 2.1 seconds.
Turn left, continue for 9.9 meters and taking about 7.1 seconds.
Turn left, continue for 173.1 meters and taking about 124.6 seconds.
Keep left, continue for 84.7 meters and taking about 61.0 seconds.
Keep left, continue for 363.7 meters and taking about 261.8 seconds.
Turn slight left, continue for 83.2 meters and taking about 59.9 seconds.
Turn slight right, continue for 1.4 meters and taking about 1.0 seconds.
Keep left, continue for 20.2 meters and taking about 14.5 seconds.
Turn slight left, continue for 2.4 meters and taking about 1.7 seconds.
Turn slight right, continue for 161.2 meters and taking about 116.1 seconds.
Turn right, continue for 82.6 meters and taking about 59.5 seconds.
Keep left, continue for 93.7 meters and taking about 67.4 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
