Head northeast, continue for 18.4 meters and taking about 13.2 seconds.
Turn left, continue for 38.5 meters and taking about 27.8 seconds.
Turn left, continue for 24.6 meters and taking about 17.7 seconds.
Turn right, continue for 33.9 meters and taking about 24.4 seconds.
Turn right, continue for 1.4 meters and taking about 1.0 seconds.
Turn left, continue for 378.7 meters and taking about 272.6 seconds.
Turn right, continue for 2.7 meters and taking about 1.9 seconds.
Turn left, continue for 94.6 meters and taking about 68.1 seconds.
Turn left onto Wolseley Street on Wolseley Street, continue for 3.9 meters and taking about 2.8 seconds.
Turn right onto Palmerston Avenue on Palmerston Avenue, continue for 496.4 meters and taking about 357.4 seconds.
Arrive at Palmerston Avenue, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
