Head northeast, continue for 66.4 meters and taking about 47.8 seconds.
Turn left, continue for 99.0 meters and taking about 71.3 seconds.
Turn right onto Cranfield Road on Cranfield Road, continue for 33.8 meters and taking about 24.4 seconds.
Turn slight right onto Northline Road on Northline Road, continue for 181.4 meters and taking about 130.6 seconds.
Turn left, continue for 9.6 meters and taking about 6.9 seconds.
Turn right, continue for 81.6 meters and taking about 58.8 seconds.
Turn right, continue for 8.8 meters and taking about 6.4 seconds.
Turn left onto Northline Road on Northline Road, continue for 76.8 meters and taking about 55.3 seconds.
Turn left, continue for 217.3 meters and taking about 156.4 seconds.
Turn sharp right, continue for 26.0 meters and taking about 18.7 seconds.
Turn left, continue for 186.2 meters and taking about 134.0 seconds.
Keep left, continue for 346.9 meters and taking about 249.7 seconds.
Turn sharp left, continue for 13.9 meters and taking about 10.0 seconds.
Turn sharp right, continue for 29.3 meters and taking about 21.1 seconds.
Turn slight right, continue for 37.9 meters and taking about 27.3 seconds.
Turn left, continue for 49.3 meters and taking about 35.5 seconds.
Turn sharp left, continue for 15.9 meters and taking about 11.4 seconds.
Turn left, continue for 15.7 meters and taking about 11.3 seconds.
Turn right, continue for 16.3 meters and taking about 11.7 seconds.
Turn left, continue for 56.4 meters and taking about 40.6 seconds.
Turn left, continue for 54.9 meters and taking about 39.5 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
