Head east, continue for 66.1 meters and taking about 47.6 seconds.
Turn right, continue for 23.5 meters and taking about 16.9 seconds.
Turn left, continue for 111.2 meters and taking about 80.1 seconds.
Turn sharp right, continue for 142.4 meters and taking about 102.5 seconds.
Turn left onto Oxford Street on Oxford Street, continue for 83.8 meters and taking about 60.3 seconds.
Turn right onto Chinatown Mural Lane on Chinatown Mural Lane, continue for 3.5 meters and taking about 2.5 seconds.
Turn left, continue for 36.0 meters and taking about 25.9 seconds.
Turn right, continue for 422.1 meters and taking about 303.9 seconds.
Keep left, continue for 719.3 meters and taking about 517.9 seconds.
Turn left, continue for 1.6 meters and taking about 1.2 seconds.
Turn right, continue for 294.9 meters and taking about 212.3 seconds.
Turn right, continue for 17.7 meters and taking about 12.7 seconds.
Turn left, continue for 1.7 meters and taking about 1.2 seconds.
Turn right, continue for 12.2 meters and taking about 8.8 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
