Head northwest, continue for 166.8 meters and taking about 120.1 seconds.
Keep left, continue for 10.8 meters and taking about 7.8 seconds.
Keep left, continue for 14.7 meters and taking about 10.6 seconds.
Keep left, continue for 475.9 meters and taking about 342.6 seconds.
Keep left, continue for 465.8 meters and taking about 335.4 seconds.
Turn left, continue for 17.8 meters and taking about 12.8 seconds.
Turn sharp right, continue for 2.2 meters and taking about 1.6 seconds.
Turn sharp left, continue for 3.7 meters and taking about 2.7 seconds.
Turn slight right, continue for 12.6 meters and taking about 9.1 seconds.
Turn slight right, continue for 42.4 meters and taking about 30.5 seconds.
Turn left, continue for 39.5 meters and taking about 28.5 seconds.
Turn right, continue for 12.8 meters and taking about 9.2 seconds.
Turn left, continue for 126.6 meters and taking about 91.2 seconds.
Turn right, continue for 18.0 meters and taking about 13.0 seconds.
Turn left, continue for 15.8 meters and taking about 11.4 seconds.
Keep right, continue for 37.3 meters and taking about 26.9 seconds.
Turn slight left, continue for 110.5 meters and taking about 79.6 seconds.
Turn left, continue for 49.7 meters and taking about 35.8 seconds.
Turn left, continue for 82.4 meters and taking about 59.4 seconds.
Turn left, continue for 12.5 meters and taking about 9.0 seconds.
Turn right, continue for 56.2 meters and taking about 40.5 seconds.
Turn right, continue for 9.9 meters and taking about 7.1 seconds.
Turn left, continue for 39.2 meters and taking about 28.3 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
