Head south, continue for 1.0 meters and taking about 0.7 seconds.
Turn left, continue for 16.4 meters and taking about 11.8 seconds.
Turn right, continue for 2.1 meters and taking about 1.5 seconds.
Turn left, continue for 89.5 meters and taking about 64.4 seconds.
Turn right, continue for 4.2 meters and taking about 3.0 seconds.
Turn left onto Fermanagh Avenue on Fermanagh Avenue, continue for 196.9 meters and taking about 141.8 seconds.
Turn right, continue for 47.4 meters and taking about 34.1 seconds.
Turn left, continue for 72.0 meters and taking about 51.9 seconds.
Turn right, continue for 65.8 meters and taking about 47.4 seconds.
Turn left onto Wright Avenue on Wright Avenue, continue for 99.5 meters and taking about 71.6 seconds.
Turn right, continue for 3.5 meters and taking about 2.6 seconds.
Turn left, continue for 196.9 meters and taking about 141.8 seconds.
Keep left, continue for 11.6 meters and taking about 8.3 seconds.
Turn right, continue for 21.8 meters and taking about 15.7 seconds.
Keep left, continue for 91.9 meters and taking about 66.1 seconds.
Turn slight left, continue for 253.0 meters and taking about 182.2 seconds.
Turn right, continue for 9.5 meters and taking about 6.8 seconds.
Continue straight onto Lansdowne Avenue on Lansdowne Avenue, continue for 8.6 meters and taking about 6.2 seconds.
Turn sharp left, continue for 6.0 meters and taking about 4.3 seconds.
Turn right, continue for 4.9 meters and taking about 3.5 seconds.
Turn left, continue for 26.7 meters and taking about 19.2 seconds.
Turn right, continue for 45.7 meters and taking about 32.9 seconds.
Turn slight left, continue for 49.1 meters and taking about 35.3 seconds.
Turn right, continue for 37.7 meters and taking about 27.1 seconds.
Turn sharp left onto St. Clarens Avenue on St. Clarens Avenue, continue for 76.5 meters and taking about 55.1 seconds.
Turn right, continue for 197.6 meters and taking about 142.2 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
