Head southeast, continue for 36.9 meters and taking about 26.6 seconds.
Turn right, continue for 89.2 meters and taking about 64.2 seconds.
Turn left, continue for 37.0 meters and taking about 26.6 seconds.
Turn right, continue for 330.5 meters and taking about 238.0 seconds.
Turn left, continue for 300.7 meters and taking about 216.5 seconds.
Turn right, continue for 33.0 meters and taking about 23.8 seconds.
Turn left, continue for 1.0 meters and taking about 0.7 seconds.
Keep right, continue for 364.5 meters and taking about 262.5 seconds.
Keep left, continue for 305.1 meters and taking about 219.6 seconds.
Turn left, continue for 19.4 meters and taking about 14.0 seconds.
Turn right, continue for 142.4 meters and taking about 102.5 seconds.
Turn left onto Kenrae Road on Kenrae Road, continue for 158.9 meters and taking about 114.4 seconds.
Turn right onto Randolph Road on Randolph Road, continue for 72.5 meters and taking about 52.2 seconds.
Turn left, continue for 12.9 meters and taking about 9.3 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
