Head east, continue for 12.9 meters and taking about 9.3 seconds.
Turn left, continue for 118.8 meters and taking about 85.5 seconds.
Turn left onto Dupont Street on Dupont Street, continue for 46.1 meters and taking about 33.2 seconds.
Turn right onto Osler Street on Osler Street, continue for 681.7 meters and taking about 490.8 seconds.
Turn left, continue for 8.9 meters and taking about 6.4 seconds.
Turn right, continue for 12.3 meters and taking about 8.8 seconds.
Turn right, continue for 17.6 meters and taking about 12.7 seconds.
Turn left, continue for 4.6 meters and taking about 3.3 seconds.
Keep left, continue for 8.7 meters and taking about 6.3 seconds.
Turn right onto Osler Street on Osler Street, continue for 297.7 meters and taking about 214.4 seconds.
Turn right, continue for 57.4 meters and taking about 41.4 seconds.
Turn left, continue for 81.0 meters and taking about 58.3 seconds.
Turn right, continue for 34.4 meters and taking about 24.7 seconds.
Turn left, continue for 27.3 meters and taking about 19.7 seconds.
Turn right, continue for 3.4 meters and taking about 2.5 seconds.
Turn left, continue for 74.4 meters and taking about 53.5 seconds.
Turn right, continue for 84.5 meters and taking about 60.9 seconds.
Turn left, continue for 40.1 meters and taking about 28.9 seconds.
Turn right, continue for 14.4 meters and taking about 10.3 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
