Head northeast, continue for 81.5 meters and taking about 58.7 seconds.
Turn slight right, continue for 39.9 meters and taking about 28.7 seconds.
Turn left, continue for 8.0 meters and taking about 5.8 seconds.
Turn right onto Ossington Avenue on Ossington Avenue, continue for 11.5 meters and taking about 8.3 seconds.
Turn left, continue for 81.6 meters and taking about 58.8 seconds.
Turn left, continue for 6.6 meters and taking about 4.8 seconds.
Turn right, continue for 7.7 meters and taking about 5.5 seconds.
Turn slight left, continue for 38.8 meters and taking about 28.0 seconds.
Turn left, continue for 6.9 meters and taking about 5.0 seconds.
Turn slight right, continue for 3.3 meters and taking about 2.4 seconds.
Turn right, continue for 9.1 meters and taking about 6.5 seconds.
Turn left, continue for 157.8 meters and taking about 113.6 seconds.
Keep right, continue for 53.0 meters and taking about 38.2 seconds.
Keep left, continue for 12.1 meters and taking about 8.7 seconds.
Turn left, continue for 87.2 meters and taking about 62.8 seconds.
Turn right, continue for 91.4 meters and taking about 65.8 seconds.
Turn left, continue for 11.0 meters and taking about 7.9 seconds.
Turn slight left, continue for 260.7 meters and taking about 187.7 seconds.
Keep left, continue for 18.2 meters and taking about 13.1 seconds.
Keep left, continue for 22.4 meters and taking about 16.1 seconds.
Turn slight left, continue for 13.4 meters and taking about 9.7 seconds.
Turn left, continue for 2.7 meters and taking about 2.0 seconds.
Keep right, continue for 203.0 meters and taking about 146.2 seconds.
Turn slight left, continue for 1.3 meters and taking about 1.0 seconds.
Turn right, continue for 89.3 meters and taking about 64.3 seconds.
Turn left, continue for 103.4 meters and taking about 74.4 seconds.
Keep left, continue for 3.7 meters and taking about 2.6 seconds.
Turn right onto Palmerston Avenue on Palmerston Avenue, continue for 42.6 meters and taking about 30.7 seconds.
Turn left onto Palmerston Square on Palmerston Square, continue for 3.8 meters and taking about 2.8 seconds.
Arrive at Palmerston Square, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
