Head northeast, continue for 94.6 meters and taking about 68.1 seconds.
Turn left onto Huron Street on Huron Street, continue for 4.4 meters and taking about 3.2 seconds.
Turn right onto Grange Avenue on Grange Avenue, continue for 134.6 meters and taking about 96.9 seconds.
Turn left onto Grange Place on Grange Place, continue for 3.8 meters and taking about 2.7 seconds.
Turn right, continue for 51.3 meters and taking about 36.9 seconds.
Turn left, continue for 124.8 meters and taking about 89.9 seconds.
Turn right, continue for 17.0 meters and taking about 12.2 seconds.
Turn left, continue for 99.4 meters and taking about 71.6 seconds.
Keep right, continue for 49.5 meters and taking about 35.6 seconds.
Turn left, continue for 4.9 meters and taking about 3.5 seconds.
Turn right onto D'Arcy Street on D'Arcy Street, continue for 19.6 meters and taking about 14.1 seconds.
Turn left, continue for 4.7 meters and taking about 3.4 seconds.
Turn right, continue for 116.3 meters and taking about 83.7 seconds.
Turn left, continue for 59.5 meters and taking about 42.8 seconds.
Turn right, continue for 286.4 meters and taking about 206.2 seconds.
Turn left, continue for 119.6 meters and taking about 86.1 seconds.
Turn right, continue for 247.7 meters and taking about 178.3 seconds.
Turn left, continue for 18.2 meters and taking about 13.1 seconds.
Turn right, continue for 51.5 meters and taking about 37.1 seconds.
Turn left onto La Plante Avenue on La Plante Avenue, continue for 77.9 meters and taking about 56.1 seconds.
Turn right onto Hayter Street on Hayter Street, continue for 6.0 meters and taking about 4.4 seconds.
Turn left, continue for 88.9 meters and taking about 64.0 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
