Head northwest, continue for 53.8 meters and taking about 38.7 seconds.
Turn right, continue for 146.5 meters and taking about 105.5 seconds.
Turn right, continue for 3.3 meters and taking about 2.4 seconds.
Turn left, continue for 16.6 meters and taking about 12.0 seconds.
Turn slight right, continue for 35.6 meters and taking about 25.6 seconds.
Turn right, continue for 8.3 meters and taking about 6.0 seconds.
Turn left onto Sorauren Avenue on Sorauren Avenue, continue for 4.3 meters and taking about 3.1 seconds.
Turn right, continue for 150.5 meters and taking about 108.4 seconds.
Turn left, continue for 3.7 meters and taking about 2.6 seconds.
Turn right, continue for 3.1 meters and taking about 2.2 seconds.
Turn left onto Fuller Avenue on Fuller Avenue, continue for 229.4 meters and taking about 165.2 seconds.
Turn right, continue for 4.2 meters and taking about 3.0 seconds.
Turn left, continue for 80.3 meters and taking about 57.8 seconds.
Keep left, continue for 9.4 meters and taking about 6.8 seconds.
Turn right, continue for 92.9 meters and taking about 66.9 seconds.
Turn left onto MacDonell Avenue on MacDonell Avenue, continue for 101.0 meters and taking about 72.8 seconds.
Turn right, continue for 3.7 meters and taking about 2.6 seconds.
Turn left, continue for 250.0 meters and taking about 180.0 seconds.
Keep left, continue for 8.0 meters and taking about 5.8 seconds.
Turn right onto Rideau Avenue on Rideau Avenue, continue for 69.2 meters and taking about 49.8 seconds.
Turn left, continue for 4.7 meters and taking about 3.4 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
