Head south, continue for 420.7 meters and taking about 302.9 seconds.
Keep right, continue for 7.4 meters and taking about 5.3 seconds.
Turn left onto Seaforth Avenue on Seaforth Avenue, continue for 74.5 meters and taking about 53.7 seconds.
Turn right, continue for 5.8 meters and taking about 4.2 seconds.
Turn left, continue for 14.0 meters and taking about 10.1 seconds.
Turn right, continue for 188.3 meters and taking about 135.6 seconds.
Turn left, continue for 110.9 meters and taking about 79.8 seconds.
Turn right onto West Lodge Avenue on West Lodge Avenue, continue for 5.1 meters and taking about 3.7 seconds.
Turn left, continue for 4.7 meters and taking about 3.4 seconds.
Turn right, continue for 95.8 meters and taking about 69.0 seconds.
Turn right, continue for 17.0 meters and taking about 12.2 seconds.
Turn left, continue for 2.7 meters and taking about 2.0 seconds.
Keep left, continue for 11.2 meters and taking about 8.0 seconds.
Turn slight left, continue for 104.2 meters and taking about 75.0 seconds.
Keep left, continue for 7.0 meters and taking about 5.0 seconds.
Turn right onto Cowan Avenue on Cowan Avenue, continue for 41.7 meters and taking about 30.0 seconds.
Turn left onto Milky Way on Milky Way, continue for 127.2 meters and taking about 91.6 seconds.
Turn right, continue for 134.4 meters and taking about 96.8 seconds.
Turn left, continue for 49.6 meters and taking about 35.7 seconds.
Turn right, continue for 4.3 meters and taking about 3.1 seconds.
Turn left onto Melbourne Avenue on Melbourne Avenue, continue for 146.6 meters and taking about 105.6 seconds.
Turn right, continue for 2.7 meters and taking about 1.9 seconds.
Turn left, continue for 36.7 meters and taking about 26.4 seconds.
Turn right, continue for 5.4 meters and taking about 3.9 seconds.
Turn left, continue for 17.8 meters and taking about 12.8 seconds.
Turn right, continue for 182.9 meters and taking about 131.7 seconds.
Turn sharp left, continue for 106.3 meters and taking about 76.5 seconds.
Turn right, continue for 42.8 meters and taking about 30.8 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
