Head northeast, continue for 19.2 meters and taking about 13.8 seconds.
Turn left onto Yorkdale Road on Yorkdale Road, continue for 95.1 meters and taking about 68.5 seconds.
Turn left, continue for 23.1 meters and taking about 16.7 seconds.
Turn left, continue for 108.5 meters and taking about 78.1 seconds.
Turn right, continue for 96.5 meters and taking about 69.5 seconds.
Turn left, continue for 120.9 meters and taking about 87.1 seconds.
Turn slight left, continue for 34.1 meters and taking about 24.5 seconds.
Keep right, continue for 313.4 meters and taking about 225.6 seconds.
Turn left, continue for 24.9 meters and taking about 17.9 seconds.
Turn right, continue for 213.5 meters and taking about 153.7 seconds.
Turn left, continue for 247.8 meters and taking about 178.4 seconds.
Turn right, continue for 8.8 meters and taking about 6.3 seconds.
Turn left onto Wilson Avenue on Wilson Avenue, continue for 9.1 meters and taking about 6.5 seconds.
Turn right, continue for 14.5 meters and taking about 10.5 seconds.
Turn left, continue for 60.4 meters and taking about 43.5 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
