Head southeast, continue for 14.2 meters and taking about 10.2 seconds.
Keep right, continue for 85.2 meters and taking about 61.3 seconds.
Turn sharp left, continue for 1.6 meters and taking about 1.2 seconds.
Turn sharp right, continue for 23.5 meters and taking about 16.9 seconds.
Turn right, continue for 58.4 meters and taking about 42.1 seconds.
Keep right, continue for 36.5 meters and taking about 26.3 seconds.
Turn left, continue for 34.4 meters and taking about 24.8 seconds.
Turn right, continue for 6.5 meters and taking about 4.7 seconds.
Turn left, continue for 179.1 meters and taking about 128.9 seconds.
Turn right, continue for 11.4 meters and taking about 8.2 seconds.
Keep left, continue for 187.1 meters and taking about 134.7 seconds.
Turn right, continue for 69.6 meters and taking about 50.1 seconds.
Turn sharp left, continue for 632.6 meters and taking about 455.4 seconds.
Turn right, continue for 33.6 meters and taking about 24.2 seconds.
Turn left, continue for 164.4 meters and taking about 118.4 seconds.
Keep left, continue for 124.7 meters and taking about 89.8 seconds.
Turn right, continue for 131.6 meters and taking about 94.7 seconds.
Turn right, continue for 10.1 meters and taking about 7.3 seconds.
Turn left, continue for 16.9 meters and taking about 12.2 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
