Head east, continue for 195.2 meters and taking about 140.5 seconds.
Turn right, continue for 172.5 meters and taking about 124.2 seconds.
Turn left, continue for 33.5 meters and taking about 24.1 seconds.
Turn right, continue for 46.8 meters and taking about 33.7 seconds.
Turn left onto D'Arcy Street on D'Arcy Street, continue for 48.0 meters and taking about 34.5 seconds.
Turn right, continue for 4.8 meters and taking about 3.4 seconds.
Turn left, continue for 85.6 meters and taking about 61.7 seconds.
Keep right, continue for 50.1 meters and taking about 36.1 seconds.
Turn left, continue for 9.2 meters and taking about 6.6 seconds.
Turn right, continue for 3.1 meters and taking about 2.2 seconds.
Turn left, continue for 51.8 meters and taking about 37.3 seconds.
Turn left, continue for 191.2 meters and taking about 137.6 seconds.
Turn right, continue for 117.7 meters and taking about 84.8 seconds.
Turn left, continue for 34.5 meters and taking about 24.8 seconds.
Continue straight, continue for 22.3 meters and taking about 16.1 seconds.
Turn right, continue for 80.7 meters and taking about 58.1 seconds.
Turn right, continue for 90.3 meters and taking about 65.0 seconds.
Turn left, continue for 30.8 meters and taking about 22.2 seconds.
Turn left, continue for 50.7 meters and taking about 36.5 seconds.
Turn left, continue for 56.3 meters and taking about 40.5 seconds.
Turn right, continue for 108.2 meters and taking about 77.9 seconds.
Turn left onto Renfrew Place on Renfrew Place, continue for 14.8 meters and taking about 10.6 seconds.
Turn right, continue for 41.7 meters and taking about 30.0 seconds.
Turn slight right, continue for 18.1 meters and taking about 13.0 seconds.
Turn left, continue for 3.5 meters and taking about 2.5 seconds.
Turn right, continue for 147.2 meters and taking about 106.0 seconds.
Turn left, continue for 7.8 meters and taking about 5.6 seconds.
Turn right onto Duncan Street on Duncan Street, continue for 7.2 meters and taking about 5.2 seconds.
Arrive at Duncan Street, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
