Head south, continue for 37.4 meters and taking about 26.9 seconds.
Turn right, continue for 87.8 meters and taking about 63.3 seconds.
Turn left, continue for 7.3 meters and taking about 5.2 seconds.
Keep left, continue for 326.1 meters and taking about 234.8 seconds.
Turn right, continue for 23.7 meters and taking about 17.1 seconds.
Turn left, continue for 16.9 meters and taking about 12.2 seconds.
Turn slight left, continue for 17.1 meters and taking about 12.3 seconds.
Keep left, continue for 141.3 meters and taking about 101.7 seconds.
Turn right onto St James Avenue on St James Avenue, continue for 256.9 meters and taking about 185.0 seconds.
Turn left, continue for 3.9 meters and taking about 2.8 seconds.
Turn right, continue for 110.9 meters and taking about 79.8 seconds.
Turn left onto Bleecker Street on Bleecker Street, continue for 184.4 meters and taking about 132.7 seconds.
Turn right, continue for 68.2 meters and taking about 49.1 seconds.
Turn left, continue for 275.5 meters and taking about 198.4 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
