Head southeast, continue for 7.3 meters and taking about 5.3 seconds.
Turn right onto Martin Goodman Trail on Martin Goodman Trail, continue for 336.6 meters and taking about 242.3 seconds.
Continue straight onto Remembrance Drive on Remembrance Drive, continue for 4.2 meters and taking about 3.0 seconds.
Turn left, continue for 9.3 meters and taking about 6.7 seconds.
Turn right, continue for 224.5 meters and taking about 161.6 seconds.
Keep right, continue for 366.4 meters and taking about 263.8 seconds.
Turn right, continue for 15.4 meters and taking about 11.1 seconds.
Turn left, continue for 27.6 meters and taking about 19.9 seconds.
Turn right, continue for 421.6 meters and taking about 303.6 seconds.
Turn right, continue for 34.0 meters and taking about 24.5 seconds.
Turn right, continue for 4.2 meters and taking about 3.0 seconds.
Turn right onto King Liberty Bridge on King Liberty Bridge, continue for 57.7 meters and taking about 41.6 seconds.
Turn right, continue for 1.7 meters and taking about 1.2 seconds.
Turn right, continue for 3.6 meters and taking about 2.6 seconds.
Turn left, continue for 39.8 meters and taking about 28.6 seconds.
Turn left, continue for 38.5 meters and taking about 27.7 seconds.
Turn right, continue for 8.1 meters and taking about 5.8 seconds.
Arrive at your destination, straight ahead, continue for 0.0 meters and taking about 0.0 seconds.
